Fecha,Prophet_Pred,Prophet_Lower,Prophet_Upper,ARIMA_Pred,ARIMA_Lower,ARIMA_Upper
2025-07-24,76.30704246314087,-2.4776881445591985,167.9296220340279,62.10734006446606,8.73323836938858,115.48144175954354
2025-07-25,58.188133186194975,-24.301218779746797,145.92933293412528,61.87172110531492,-5.032747405904189,128.77618961653403
2025-07-26,60.446871657110265,-21.13012929513681,143.27984627896535,61.7161930978545,-12.334702331008273,135.76708852671726
2025-07-27,61.974619966610035,-17.049997278316734,146.62459291215288,61.613531745000074,-16.889025474245244,140.1160889642454
2025-07-28,67.85213425361898,-13.815597715010634,154.57210256268675,61.54576675821733,-20.065852301171425,143.1573858176061
2025-07-29,61.261573607068776,-17.89373280924838,140.14251843047063,61.50103626026474,-22.486917333594107,145.4889898541236
2025-07-30,50.91077324426464,-33.70015077279516,130.99721273617845,61.47151043074601,-24.46665177570989,147.4096726372019
2025-07-31,49.96822902810288,-30.02537317707648,135.53140549708243,61.45202094038323,-26.1760101582637,149.08005203903016
2025-08-01,49.96963095353886,-36.322176888065265,127.12904703269878,61.4391562642406,-27.713009567746475,150.59132209622769
2025-08-02,58.61487975423863,-24.549645007808454,136.14403175647587,61.430664513600945,-29.136139560129507,151.9974685873314
2025-08-03,58.62012766112052,-19.62895454389383,134.0148995982099,61.42505925559627,-30.48137225157393,153.33149076276646
2025-08-04,59.381095858062764,-27.144453006305085,137.04735244899638,61.4213593215506,-31.77134777276909,154.6140664158703
2025-08-05,59.38381600557456,-21.967386772368798,137.04223495215416,61.418917058958776,-33.02057934243914,155.8584134603567
2025-08-06,59.41338584831614,-18.37162948488001,139.7938585218059,61.41730496358254,-34.23851823551655,157.07312816268163
2025-08-07,59.41610930018983,-19.628126797931433,139.0503678935541,61.41624084725419,-35.43141254438916,158.26389423889754
2025-08-08,56.73173317859561,-29.73060885329456,136.0892467063364,61.41553844243561,-36.60345936699671,159.43453625186794
2025-08-09,62.48055659917328,-14.856362350931631,140.06914630396332,61.41507479714044,-37.75753043304149,160.58768002732236
2025-08-10,63.253050322543515,-16.013387724117546,156.2704660058889,61.41476875288498,-38.895634320786485,161.72517182655645
2025-08-11,66.34117317989032,-10.351302379052566,150.11393990551488,61.41456673835518,-40.01921331402005,162.8483467907304
2025-08-12,66.12451115070762,-10.738025964768758,147.7970108045016,61.414433392051414,-41.12933522508548,163.9582020091883
2025-08-13,46.81142903632258,-31.944055865041467,131.1796332002909,61.41434537245825,-42.22681794513348,165.05550869004998
2025-08-14,59.66621725987367,-23.82425223704838,137.29549348988542,61.41428727224428,-43.31231065149554,166.14088519598408
2025-08-15,52.92179069572153,-32.57112504097412,130.50655551525827,61.41424892129602,-44.38634696943461,167.21484481202666
2025-08-16,32.17862008189962,-50.065979183101575,110.59884935173935,61.414223606497124,-45.44937992704701,168.27782714004127
2025-08-17,62.4842321277574,-16.602250047305187,141.21694123835456,61.41420689663538,-46.50180505879146,169.33021885206222
2025-08-18,41.26815908922112,-37.06347161741569,113.50833220026372,61.4141958667441,-47.54397577590854,170.37236750939675
2025-08-19,53.83657722510415,-26.543138059383207,134.66572322917003,61.41418858610328,-48.576213678590406,171.40459085079698
2025-08-20,54.81511056993431,-28.431501016013843,136.15384235330188,61.41418378027796,-49.59881555051238,172.4271831110683
2025-08-21,32.33012221621483,-46.83398331189666,117.85590739427474,61.41418060803563,-50.61205817023738,173.44041938630863
2025-08-22,31.76256835333248,-58.01134063373244,112.34614376449161,61.41417851409323,-51.61620168009808,174.44455870828455
2025-08-23,6.710716760669779,-76.21173888786817,86.57969707266565,61.414177131917995,-52.61149199681212,175.4398462606481
2025-08-24,23.898104215352465,-60.1175382214085,111.7039193015204,61.414176219567985,-53.598162581054474,176.42651502019044
2025-08-25,31.1640651840362,-53.99364692022796,118.92832293023687,61.41417561734149,-54.576435774263594,177.40478700894658
2025-08-26,21.28490470971276,-57.71643608553767,101.54751165482901,61.414175219822184,-55.54652383981558,178.37487427945996
2025-08-27,19.809527958573657,-57.04713536197564,103.48210666430252,61.414174957426546,-56.5086297991915,179.3369797140446
2025-08-28,13.07612072777862,-69.06255712289159,97.64676412002467,61.41417478422372,-57.46294812331493,180.29129769176237
2025-08-29,2.9161657134636165,-76.41506019613625,86.87340351671885,61.41417466989552,-58.40966531927098,181.23801465906203
2025-08-30,-22.13568587919386,-105.39567560328634,56.82250169625902,61.414174594429454,-59.34896043949709,182.177309628356
2025-08-31,-4.948298424490231,-94.8369166522746,74.69176305270437,61.414174544615605,-60.28100553189144,183.10935462112263
2025-09-01,2.317662544199024,-82.45239004504243,88.86151922254648,61.414174511734345,-61.205966043567926,184.03431506703663
2025-09-02,-7.561497930144448,-106.47429071004669,79.52072416262851,61.41417449002999,-62.1240011871902,184.9523501672502
2025-09-03,-9.036874681222711,-106.64525610014633,80.64504762923771,61.41417447570333,-63.03526427628018,185.86361322768684
2025-09-04,-15.770281912067382,-112.33231314382303,82.86514207160718,61.41417446624654,-63.93990303418722,186.7682519666803
2025-09-05,-25.930236926404493,-124.46143501837986,68.77815574270154,61.41417446000428,-64.83805988024315,187.66640880025173
2025-09-06,-50.982088519043145,-149.69707782006594,46.60749330897077,61.414174455883874,-65.72987219582683,188.5582211075946
2025-09-07,-33.79470106439827,-130.0754660754926,63.342104049827434,61.414174453164065,-66.61547257250302,189.44382147883115
2025-09-08,-26.528740095675907,-131.69447401951692,71.6114376772586,61.414174451368766,-67.49498904400026,190.3233379467378
2025-09-09,-36.40790057001071,-145.91962735356267,72.84713908832296,61.414174450183715,-68.36854530350266,191.19689420387007
2025-09-10,-37.88327732109044,-151.60458395139221,75.20530827410713,61.414174449401486,-69.23626090751239,192.06460980631536
2025-09-11,-44.61668455192632,-167.7579905045897,64.03786171246063,61.41417444888515,-70.09825146737455,192.92660036514485
2025-09-12,-54.77663956629789,-169.49564968476184,69.20992159610066,61.41417444854432,-70.95462882942394,193.78297772651257
2025-09-13,-79.82849115892087,-205.4862481885139,40.945850650325305,61.41417444831935,-71.80550124460927,194.633850141248
2025-09-14,-62.641103704289684,-196.58074854466102,74.12257746894751,61.41417444817085,-72.65097352836236,195.47932242470407
