Fecha,ARIMA,LSTM,Bayesiana,Ensemble
2025-03-15 04:40:14.332000700+00:00,113.68820497339232,110.337944,116.61004513983823,113.54539804799742
2025-03-16 04:40:14.332000700+00:00,113.85814313323895,106.639824,116.61139656937189,112.36978787206169
2025-03-17 04:40:14.332000700+00:00,113.97852002195773,102.553696,116.61274799890555,111.0483212331914
2025-03-18 04:40:14.332000700+00:00,114.0637898362872,98.13199,116.61409942843922,109.60329259670567
2025-03-19 04:40:14.332000700+00:00,114.12419130797473,92.973885,116.61545085797287,107.9045089161557
2025-03-20 04:40:14.332000700+00:00,114.16697711454307,87.36298,116.61680228750653,106.04892103522097
2025-03-21 04:40:14.332000700+00:00,114.19728474103891,81.70891,116.6181537170402,104.17478217971127
2025-03-22 04:40:14.332000700+00:00,114.218753361067,76.17068,116.61950514657386,102.33631189756647
2025-03-23 04:40:14.332000700+00:00,114.2339608088021,71.00115,116.62085657610751,100.61865647449461
2025-03-24 04:40:14.332000700+00:00,114.24473311118172,66.40107,116.62220800564118,99.08933691931206
2025-03-25 04:40:14.332000700+00:00,114.25236374720818,62.577522,116.62355943517484,97.81781515340502
2025-03-26 04:40:14.332000700+00:00,114.25776896181472,59.739456,116.62491086470851,96.87404533442702
2025-03-27 04:40:14.332000700+00:00,114.26159778353303,57.90215,116.62626229424217,96.26333642607155
2025-03-28 04:40:14.332000700+00:00,114.26430995628061,57.021523,116.62761372377582,95.9711487340097
2025-03-29 04:40:14.332000700+00:00,114.26623114288941,57.108196,116.6289651533095,96.00113085158127
2025-03-30 04:40:14.332000700+00:00,114.26759202891303,58.055397,116.63031658284315,96.31776854848253
2025-03-31 04:40:14.332000700+00:00,114.26855602208309,59.766308,116.63166801237682,96.88884395509017
2025-04-01 04:40:14.332000700+00:00,114.26923887341361,62.008648,116.63301944191048,97.63696874467507
2025-04-02 04:40:14.332000700+00:00,114.26972257594811,64.571945,116.63437087144413,98.49201287927399
2025-04-03 04:40:14.332000700+00:00,114.27006521003466,67.273865,116.6357223009778,99.39321741903541
2025-04-04 04:40:14.332000700+00:00,114.27030791729561,70.20934,116.63707373051146,100.37224153478336
2025-04-05 04:40:14.332000700+00:00,114.27047984068803,73.14039,116.63842516004512,101.3497644965009
2025-04-06 04:40:14.332000700+00:00,114.27060162383017,75.92323,116.63977658957879,102.27787041521185
2025-04-07 04:40:14.332000700+00:00,114.270687889774,78.51042,116.64112801911244,103.14074588727203
2025-04-08 04:40:14.332000700+00:00,114.270748996861,80.96454,116.6424794486461,103.95925567324196
2025-04-09 04:40:14.332000700+00:00,114.27079228249514,83.21183,116.64383087817977,104.70881776661169
2025-04-10 04:40:14.332000700+00:00,114.270822944178,85.29092,116.64518230771343,105.4023072315875
2025-04-11 04:40:14.332000700+00:00,114.27084466359634,87.17339,116.6465337372471,106.03025721678505
2025-04-12 04:40:14.332000700+00:00,114.27086004869882,88.701225,116.64788516678075,106.53999016541377
2025-04-13 04:40:14.332000700+00:00,114.27087094684418,89.72728,116.64923659631441,106.8824624020815
2025-04-14 04:40:14.332000700+00:00,114.27087866662197,90.356415,116.65058802584808,107.09262716246398
2025-04-15 04:40:14.332000700+00:00,114.27088413498076,90.67661,116.65193945538174,107.19981214812213
2025-04-16 04:40:14.332000700+00:00,114.27088800853112,90.54483,116.6532908849154,107.15633640523738
2025-04-17 04:40:14.332000700+00:00,114.2708907523877,89.966774,116.65464231444906,106.96410235121772
2025-04-18 04:40:14.332000700+00:00,114.27089269601778,88.99062,116.65599374398272,106.63916997137386
2025-04-19 04:40:14.332000700+00:00,114.2708940728018,87.578964,116.65734517351639,106.1690678265722
2025-04-20 04:40:14.332000700+00:00,114.27089504805642,85.7469,116.65869660305005,105.55883137230893
2025-04-21 04:40:14.332000700+00:00,114.27089573888487,83.40542,116.6600480325837,104.77878738915489
2025-04-22 04:40:14.332000700+00:00,114.27089622823806,80.60124,116.66139946211737,103.84451258526171
2025-04-23 04:40:14.332000700+00:00,114.27089657487483,77.48555,116.66275089165103,102.80639913109455
